"","id","FullName","Role","Start_","End_"
"16",1,"GEORGE LORAINE","Consultant","1977","2000"
"27",2,"PETER SANDYS","Managing Director","1992","1998"
"28",3,"PETER SANDYS","Director","1989","1998"
"35",4,"PATRICK LITTAYE","Managing Director","1977","1985"
"58",5,"LISA ALEXANDER","CFO","2004","2006"
"60",6,"DAVID J TEAL","Director of Business Development","1992","2011"
"73",7,"MATTHEW GOLDSTEIN","President","1998","1999"
"112",8,"MICHAEL M DUNN","President","2006","2011"
"121",9,"JOHN A. DUBIA","EVP","1999","2011"
"133",10,"JOHN D HOPPER  JR","President","2005","2011"
"140",11,"JAMES J. LINDSAY","Board of Advisors","1990","2011"
"144",12,"PATRICK K GAMBLE","President","2001","2011"
"151",13,"WALTER E BUCHANAN III","SVP - Engineering and IT","2006","2011"
"159",14,"RONALD H. GRIFFITH","Board of Advisors","1997","2011"
"165",15,"JEAN KELLER","CEO","2005","2011"
"168",16,"TED UEMAE","Chairman","2002","2006"
"172",17,"PETER BEGLINGER","President.  Chairman.  Director","2001","2011"
"182",18,"COLBY M. BROADWATER","president","2006","2011"
"192",19,"EDWIN S. LELAND","President","1993","2011"
"198",20,"GEORGE E. LOUDON","Vice-Chairman","1983","1988"
"209",21,"JOHN A GORDON","Board of Advisors","2000","2011"
"211",22,"EDGAR R. ANDERSON  JR.","CEO","1997","2011"
"212",23,"ROBERT ANDRES","President","2007","2008"
"218",24,"KEITH DORRIAN","Director of the bank and fund management of ANZ Management Company Limited","1989","1999"
"228",25,"JAMES MICHAEL KEYES","Partner","1993","2008"
"230",26,"MICHAEL W PETERSON","VP","2009","2011"
"252",27,"CARL SMITH","Chairman","1991","2011"
"261",28,"LORD ANDREW TURNBULL","Non-executive director","2006","2007"
"302",29,"THOMAS R. WILSON","SVP","2002","2011"
"309",30,"FREDERICK MCCORKLE","Board of Advisors","2001","2011"
"310",31,"TERRANCE T. ETNYRE","Board of Advisors","2008","2011"
"314",32,"RICHARD I. NEAL","President","1998","2011"
"316",33,"HARRY E. SOYSTER","Board of Advisors","1991","2011"
"320",34,"DONALD W. JONES","Regional directors","1991","2011"
"332",35,"BENJAMIN S. GRIFFIN","Principle","2009","2011"
"334",36,"EDWARD D. BACA","Founder","1998","2011"
"336",37,"PHILIP J. G. CALDWELL","Investment Manager","1987","2009"
"338",38,"WILLIAM H. CAMPBELL","Director of C4I","2000","2011"
"343",39,"VERNON E. CLARK","Senior Advisor","2007","2011"
"346",40,"EDWARD ANDERSON","Principal","2004","2011"
"366",41,"DANIEL DE FERNANDO GARCIA","Consultant and formerly   Head of Private Banking and Personal Banking    Head of Asset Management and Private Banking","2002","2009"
"370",42,"JUERG W. STURZENEGGER","Managing Director and Head of Wealth Engineering in the Private Banking Division","1995","2008"
"379",43,"KEITH DORRIAN","Manager Corporate Clients and Head of Global Fund Services and Managing Director of Management International Limited","1999","2003"
"380",44,"MARTIN PAUL TOLCHER","Client Relationship Manager","1987","1998"
"384",45,"MICHAEL KIRBY","Senior positions","1995","2000"
"392",46,"JAMES J. SCHONBACHLER","Managing Director","1968","1998"
"393",47,"HENRY KELLY","Group Financial Controller","1987","1992"
"405",48,"PATRICK LITTAYE","Managing Director of Brokerage Activities","1985","1992"
"430",49,"MILES OÃ‚â‚¬â„¢CONNOR","Head of UK Institutional Sales and Client Service for Pension Schemes and Charities","1997","2004"
"434",50,"JEAN KELLER","Investment manager","1988","1992"
"436",51,"PETER P. WALSH","Managing Director. COO.  Deputy Chairman","1990","2000"
"445",52,"CHARLES E. WILHELM","VP","2000","2011"
"450",53,"JONATHAN HOOK","CIO","2001","2008"
"454",54,"PHILIP BOYLAN","Head of Fund Administration Department","1997","2007"
"496",55,"JAMES VERNON","COO","2000","2001"
"499",56,"TOM FINLAY","Head of Irish Business","1991","2001"
"512",57,"CARL G. O'BERRY","Director","1995","2011"
"536",58,"RICHARD JEFFREY","Director and Head of Research","2002","2006"
"539",59,"GEOFFREY L. BELL","Economic Advisor","1966","1969"
"544",60,"FRANCESCO MARIA ROSSI","Managign Director","1988","1992"
"557",61,"TOM F. METZ","Associate","2010","2011"
"558",62,"MICHAEL D. ROCHELLE","Associate","2009","2011"
"559",63,"DAN K. MCNEILL","Associate","2008","2011"
"560",64,"JAMES D. HULL","Associate","2008","2011"
"561",65,"MALCOLM FAGES","Associate","2008","2011"
"562",66,"RONALD A. ROUTE","SVP - Navy & Maritime Programs","2008","2011"
"563",67,"GARRY R TREXLER","Associate","2007","2011"
"564",68,"JOHN B. NATHMAN","Associate","2007","2011"
"565",69,"JOHN P. JUMPER","Associate","2005","2011"
"566",70,"JOHN M. RIGGS","Associate","2004","2011"
"567",71,"LARRY R. ELLIS","Associate","2004","2011"
"568",72,"ROB R. DIERKER","Associate","2004","2011"
"569",73,"JOSEPH WEHRLE","Associate","2003","2011"
"570",74,"LARRY JORDAN","SVP - Army Programs","2003","2011"
"571",75,"RONALD E. ADAMS","Associate","2002","2011"
"572",76,"LANSFORD TRAPP","SVP - Air Force Programs","2002","2011"
"573",77,"MAX NOAH","Associate","2000","2011"
"575",78,"WILLIAM P HALLIN","Associate","1998","2011"
"576",79,"WILLIAM HARTZOG","CEO","1998","2011"
"577",80,"JOHN E. MILLER","Associate","1997","2011"
"578",81,"ARTHUR C. BLADES","Associate","1996","2011"
"579",82,"TOM FIELDS","Associate","1994","2011"
"580",83,"TONY A. LESS","SVP - Naval Sector Programs","1994","2011"
"581",84,"WILLIAM TUTTLE","Associate","1992","2011"
"582",85,"MIKE SPIGELMIRE","Associate","1992","2011"
"583",86,"CARLES OTSTOTT","VP - Ground Systems and Transportation","1992","2011"
"584",87,"LEN WISHART","Associate","1991","2011"
"586",88,"NORMAN R. SEIP","Associate","2009","2011"
"590",89,"DONALD G COOK","Board of Directors","2005","2011"
"593",90,"SAMUEL N. WAKEFIELD","President","1994","2011"
"602",91,"MARKOS KAMCHIS","Director of Business Development","2008","2009"
"604",92,"CHRISTOPHER BARTON","Director of Chinese Business Development and Strategy","2001","2004"
"605",93,"PATRICK ZURSTRASSEN","CEO","1987","2002"
"606",94,"ALBERT M. CALLAND III","Intelligence Division","2007","2011"
"607",95,"LOWELL E. JACOBY","Director of Strategic Intellegence","2006","2011"
"612",96,"WILLIAM S. WALLACE","Director","2008","2011"
"613",97,"GREGORY G. JOHNSON","Director","2004","2011"
"621",98,"MICHAEL J. WILLIAMS","Board of Advisors","2002","2011"
"628",99,"DALE C. LAPORTE","Partner and Chairman of the Executive Committee","1974","2005"
"631",100,"EDWIN H. BURBA","CEO","1993","2011"
"632",101,"LAURENT GUILLET","Head of Equity and Fund Derivatives Sales for Europe   Middle East and Northern Africa","2004","2007"
"639",102,"RICHARD BATTEY","CFO","2005","2006"
"640",103,"KURT ARNOLD","Director","1975","1983"
"648",104,"MARI KOOI","COO","1991","1995"
"650",105,"ARCHIE R. CLEMINS","president","1999","2011"
"651",106,"ROBERT A.  JR. ODEN","President","2002","2010"
"652",107,"ROBERT A.  JR. ODEN","Trustee","2002","2010"
"658",108,"JESSE H. AUSUBEL","Director of Studies","1989","1993"
"659",109,"WILLIAM C. BOWES","Board of Advisors","2003","2011"
"664",110,"BRUNO PFISTER","Board of Directors","2003","2007"
"692",111,"JOHN EDWARD MALTBY","Propietary trader in non-US fixed income arbitrage","1992","1994"
"719",112,"WILLIAM F. WATERS","International Private Banking Group","1984","1996"
"720",113,"L. WHITE MATTHEWS  III","Chairman and Director","2003","2007"
"726",114,"LAWRENCE A. KEARNS","President","1991","1993"
"739",115,"RICHARD JEFFREY","Head of Research","1992","2002"
"740",116,"JOHN WALLEY","Senior Manager","1977","1990"
"742",117,"BRYAN MCKIGNEY","Management positions","1981","1993"
"743",118,"LEONARD M.  JR. SPALDING","CIO","1990","1998"
"744",119,"LEONARD M.  JR. SPALDING","CEO","1989","1998"
"747",120,"EDWARD DOVE","Hed of Fixed Income","1986","1992"
"748",121,"JOHN WALLEY","CEO and founder","1990","1993"
"753",122,"DAVID PETREUS","Director","2011","2012"
"755",123,"PASCAL PERNET","Asisstant to the Group Treasurer","1997","1998"
"781",124,"GEORGE E. LOUDON","Non-Executive Director","1998","2002"
"790",125,"JOSEPH YAKOVAC","Senior Counselor","2007","2011"
"791",126,"HARRY RADUEGE","Senior Counselor","2005","2011"
"792",127,"PAUL J. KERN","Senior Counselor","2005","2011"
"793",128,"JOSEPH W RALSTON","Vice Chairman","2003","2011"
"794",129,"JAMES LOY","Senior Counselor","2002","2011"
"799",130,"ANDREA FEINGOLD","Portfolio Manager and Head of High Yield","1991","1998"
"802",131,"JANET L. SCHINDERMAN","Associate Dean for Special Projects and Secretary to the Board of Overseers","1990","2006"
"804",132,"ALFRED M. GRAY","Board of Advisors","1991","2011"
"811",133,"WALTER J. DAVIS","Board of Directors","2003","2011"
"820",134,"FREDERICK E. VOLLRATH","VP","1998","2011"
"824",135,"JAMES F. ORR III","Executive VP and Treasurer","1975","1986"
"845",136,"ERIC MAX CHARLES SYZ","CEO","1990","1993"
"866",137,"PATRICK LITTAYE","COO","1993","1994"
"867",138,"THOMAS MÃƒÂ¼LLER","Head of the treasury department","1994","1997"
"868",139,"VEIT DE MADDALENA","Assistant to the regional manager","1994","1995"
"883",140,"BARBARA VANNOTTI-HOLZRICHTER","Assistant Corporate Communications","1997","1999"
"886",141,"PASCAL PERNET","Director and co-head private client sales.  Head of Product Incubation & Sales","2001","2004"
"887",142,"CHRISTIAN VON BALLMOOS","Director and co-head private client sales.  Head of Product Management","2001","2004"
"893",143,"RUPERT DOREY","Head of sterling credit sales","1988","2005"
"898",144,"KURT ARNOLD","Tax Director","1983","2003"
"899",145,"LAURENT ARNOUX","Head of the Special Clients Department","1988","2001"
"901",146,"VEIT DE MADDALENA","Head of Client management","1997","1998"
"904",147,"VEIT DE MADDALENA","Chairman and CEO   Member of the Credit Suisse Private Banking Market Group 2 Management Committee","1999","2002"
"905",148,"VEIT DE MADDALENA","Chairman and CEO   Member of the International Private Banking Management Committee","2003","2006"
"911",149,"JAMES VERNON","COO and Director of the propietary fixed income trading group","2001","2002"
"912",150,"JAMES VERNON","VP responsible for Risk Management","1998","2000"
"918",151,"CARMEN J.","ED","1994","2011"
"919",152,"JOZEF CHARLES HENDRIKS","Lawyer","1980","1983"
"920",153,"JOHN H. TILELLI","COO","2005","2011"
"921",154,"RICHARD T. SWOPE","VP - Air Force Programs","2001","2011"
"922",155,"RONALD V. HITE","Chairman Emeritus (was CEO)","1997","2011"
"923",156,"JIMMY D. ROSS","Consultant","1994","2011"
"955",157,"DIEGO E. HERNANDEZ","Principle","1991","2011"
"960",158,"MALCOM B. ARMSTRONG","VP - Operations","1995","2011"
"961",159,"WILLIAM ETNYRE","President","1990","2011"
"964",160,"DENNIS J. REIMER","Director","1999","2011"
"968",161,"HUBERT KELLER","Member of the Global Banking Executive Committee","1995","2006"
"969",162,"STEPHEN STONBERG","Managing Director of Global Credit Derivatives","1996","2001"
"982",163,"JEAN-YVES MALDAGUE","Head of Funds Administration   Head of Asset Management division & Private banking","1990","1997"
"983",164,"FABRICE CUCHET","Global Head of Alternative Investment Management & Member of the Executive Board.  Global Head of Alternative Management.  Deputy Global Head of Alternative Investment","2003","2009"
"1007",165,"JOHNNIE E. WILSON","COO","1999","2011"
"1008",166,"MARVIN D. BRAILSFORD","Director","1992","2011"
"1013",167,"VANESSA BARRETT","Director","2010","2012"
"1037",168,"PHILIP M. BALISLE","VP","2005","2011"
"1045",169,"THOMAS L BAPTISTE","Senior Associate","2007","2011"
"1055",170,"CHARLES MCCAUSLAND","Director","1992","2011"
"1058",171,"RICHARD E HAWLEY","Board of Advisors","1999","2011"
"1059",172,"BARRY R. MCCAFFREY","Director","1996","2011"
"1063",173,"ARTHUR J LICHTE","Board of Advisors","2009","2011"
"1064",174,"MICHAEL A HOUGH","Board of Advisors","2005","2011"
"1066",175,"CHARLES H COOLIDGE","Vice President of Air Force Programs","2004","2011"
"1068",176,"CHARLES PITMAN","CEO","1990","2011"
"1069",177,"GEORGE E. LOUDON","Founding Director","1995","1998"
"1071",178,"BRIAN CURTIS TAYLOR","Partner   trader","1988","2002"
"1082",179,"WILLIAM J. ARMSTRONG","CFO and Consultant","2000","2001"
"1086",180,"GEORGE LORAINE","Executive Director and Head of Private Clients Department","2002","2004"
"1091",181,"FREDERICK W. RUEBECK","Director of Investments","1988","1999"
"1095",182,"JONATHAN HOOK","Trustee","2007","2011"
"1096",183,"JAMES HILLE","Trustee","2007","2011"
"1104",184,"CHARLES T ROBERTSON","Board of Advisors","2001","2011"
"1118",185,"LAWRENCE A. KEARNS","Managing Partner","1990","2002"
"1119",186,"CHRISTOPHER F.L. LEGGE","Partner   Managing Partner","1983","2002"
"1120",187,"ERIC BERTRAND","Auditor","1991","1996"
"1128",188,"GEORGE MARINOPOULOS","Senior Manager","1993","1997"
"1129",189,"JAIME ESPINOSA DE LOS MONTEROS","Chairman and CEO","1988","2000"
"1132",190,"CHARLES R. LARSON","Board of Advisors","1998","2011"
"1136",191,"GEORGE E. LOUDON","Director","1996","1999"
"1137",192,"MICHAEL VAREIKA","Regional Manager for Latin America","1985","1986"
"1141",193,"ARTHUR CHARLES VALERIAN WELLESLEY","Member","1979","1989"
"1144",194,"GEORGE E. LOUDON","Director","2002","2004"
"1146",195,"HENRY KELLY","Member","1995","2005"
"1165",196,"GEORGE C. GUYNN","President and CEO","1996","2006"
"1174",197,"JOHN K. HURLEY","Portfolio Manager and Analyst","1993","1997"
"1175",198,"BARBARA VANNOTTI-HOLZRICHTER","Senior Investment Specialist","2000","2004"
"1177",199,"MARK LLORD-PRICE","Equity analyst and Investment Manager","1975","1978"
"1200",200,"ROBERT ANDRES","CIO","2005","2007"
"1201",201,"ROBERT J. HIGGINS","President - Consu8mer Banking and Investment Services","1971","2001"
"1203",202,"BOYD REX PLOWMAN","CEO","1985","1987"
"1210",203,"HENRY KELLY","Director","1993","1999"
"1217",204,"COLIN BALL","Non-execuive director","2001","2004"
"1220",205,"VERNON KONDRA","Military Liason","1992","2011"
"1221",206,"JOHN E. JACKSON  JR.","President","1994","2011"
"1233",207,"PIM MOL","Member of the Global Management Board","2002","2008"
"1252",208,"WILLIAM SCOTT","Senior VP","2003","2004"
"1265",209,"JAY M. GARNER","owner   manager","2004","2011"
"1293",210,"CARL E. MUNDY","Director","1995","2011"
"1302",211,"COLIN BALL","Director","1991","2000"
"1303",212,"HENRY H. MAUZ","Board of Advisors","1994","2011"
"1309",213,"ROBERT J ELDER","Professor","2009","2011"
"1314",214,"CHRISTIAN CARRON","Member of the Management Board   First Vice President   Adjunct Director   Chief Investment Officer","1990","2003"
"1322",215,"JOZEF CHARLES HENDRIKS","Managing Director","1983","2002"
"1326",216,"DENIS G. RAEBURN","Managing Director","1987","2001"
"1332",217,"LISA ALEXANDER","VP and Senior Account Manager","1997","2003"
"1338",218,"MARVIN L. COVAULT","president","1995","2011"
"1349",219,"MINO CAPOSSELA","Partner","1991","2001"
"1350",220,"ALLAN TEH","Head Proprietary Convertible Trader","1991","1997"
"1351",221,"JOHN EDWARD MALTBY","Propietary trade","1986","1990"
"1363",222,"RAYMOND J.R. FRENCH","Chairman","1987","1994"
"1365",223,"ELAINE MISKIEWICZ","Financial Controller","1998","2002"
"1368",224,"CHARLES E. DOMINY","VP","1995","2011"
"1394",225,"JOHN EDWARD HALLAM","Chairman","2003","2006"
"1399",226,"CHARLES PARKINSON","Minister of Treasury & Resources","2008","2012"
"1402",227,"JEFFREY BURTON","Managing Director","1997","2005"
"1403",228,"CHRISTOPHER HILL","Managing Director","1996","2005"
"1409",229,"GEOFFREY L. BELL","Chairman","1987","1993"
