"","id","FullName","Role","Start_","End_"
"1421",230,"EARL HAILSTON","Principle","2003","2011"
"1425",231,"WILLAM G. BOYKIN","Professor","2007","2011"
"1426",232,"KENT JANÃƒÂ©R","Market maker in government bonds","1984","1986"
"1433",233,"DENNIS L. BENCHOFF","Professor","1998","2011"
"1435",234,"TAD J OELSTROM","Director   National Security Program","2000","2011"
"1438",235,"DAVID A. BRAMLETT","VP","1998","2011"
"1445",236,"RONALD R. BLANCK","Founder","2000","2011"
"1482",237,"HOWELL M ESTES III","President","1998","2011"
"1506",238,"JOHN S FAIRFIELD","Director of Sales","1997","2011"
"1512",239,"JOHN J. GROSSENBACHER","Director","2003","2011"
"1533",240,"JEROME B. HILMES","CEO","1992","2011"
"1534",241,"RICHARD D. HEARNEY","Director","1996","2011"
"1538",242,"WILLIAM J. ARMSTRONG","VP and Treasurer","1972","2000"
"1549",243,"WILLIAM L. NYLAND","Director","2005","2011"
"1576",244,"EMIL BEDARD","Board of Advisors","2003","2011"
"1581",245,"JIM LE PELLEY","Non-executive director","1982","2005"
"1589",246,"DALE C. LAPORTE","Senior VP and General Counsel","2005","2008"
"1595",247,"GRANT DAVID CAMERON","Operations Director","1996","2001"
"1602",248,"ALEXANDER G. L. WEST","President","1995","2000"
"1603",249,"J. KEVIN K. MORAN","COO","2007","2011"
"1604",250,"JOHN H CAMPBELL","VP Government Relations","2003","2011"
"1607",251,"CARL O'SULLIVAN","In-house lawyer","1983","1987"
"1614",252,"RICHARD JOHN CROWDER","Investment Manager","1970","1973"
"1618",253,"JOHN EDWARD MALTBY","Head of bullion trading","1975","1986"
"1630",254,"SCOTT C. BLACK","Professor","2009","2011"
"1632",255,"RONALD J. ZLATOPER","Chairman","1997","2011"
"1654",256,"GARY E. LUCK","Senior Consultant","1996","2011"
"1660",257,"KENT JANÃƒÂ©R","Executive Vice President and Head of fixed-income trading","1989","1995"
"1661",258,"FREDERICK W. RUEBECK","Advisor","2000","2009"
"1662",259,"STEPHEN STONBERG","Managing Director and Global Head of Strategy and Business Development for the Investment Banking Division and Managing Director and Head of Credit Derivative Marketing EMEA","2001","2006"
"1663",260,"DANIEL DE FERNANDO GARCIA","Managing Director and Head of J.P. Morgan Private Banking Asset Management (Europe   Africa   The Orient and Asia); Head of J.P. Morgan Private Banking Wealth Management (Europe   Africa and The Orient); J.P. Morgan Co-Head of Asset Management Services Ib","1988","2002"
"1664",261,"HENDRIK VAN RIEL","Treasurer   Head of Propriety Trading","1984","1996"
"1665",262,"MICHAEL VAREIKA","Regional Banker","1986","1992"
"1672",263,"MINO CAPOSSELA","Head of Equities in North America","2001","2003"
"1688",264,"JAIME ESPINOSA DE LOS MONTEROS","Chief Executive","2000","2006"
"1696",265,"BILLY J. BOLES","EVP","1997","2011"
"1699",266,"ROBIN BOWIE","Treasurer","1998","2000"
"1701",267,"JAMES L. CAMPBELL","Chief of Staff","2008","2011"
"1703",268,"RICHARD A. HACK","SVP - Operations","2005","2011"
"1712",269,"NEIL DUNN","Founding Member","1989","2006"
"1722",270,"MAXWELL C BAILEY","Director","2002","2011"
"1723",271,"ROBERT A.  JR. ODEN","President","1995","2002"
"1724",272,"JAIME ESPINOSA DE LOS MONTEROS","Managing Director and Member of the Executive Board.","2006","2009"
"1732",273,"GREGORY S. SELLERS","CFO","2003","2009"
"1746",274,"DANIEL VAN HOVE","Managing Director and Head of Institutional Asset Management","1987","2003"
"1749",275,"JAMES J. LOVELACE","VP International Programs","2009","2011"
"1750",276,"RICHARD A. CODY","VP","2008","2011"
"1754",277,"JIMMIE V. ADAMS","Consultant","1993","2011"
"1760",278,"JOHN M. SHALIKASHVILI","Board of Advisors","1997","2011"
"1761",279,"WILLIAM F. KERNAN","SVP - International Operations","2002","2011"
"1776",280,"EDWARD DOVE","Senior Portfolio Manager","1980","1986"
"1801",281,"JIM LE PELLEY","Partner","1972","1999"
"1802",282,"BOYD REX PLOWMAN","President and CEO","1990","1997"
"1804",283,"MARTIN PAUL TOLCHER","Director","2007","2011"
"1822",284,"KEVIN MATHEWS","Managing Director","1995","2006"
"1823",285,"HEINZ NIPP","CEO","1982","2001"
"1862",286,"DAVID J. KELLEY","VP","2006","2011"
"1865",287,"MARVIN R ESMOND","VP Air force programs","2000","2011"
"1871",288,"CARLISLE TROST","Board of Advisors","1990","2011"
"1873",289,"CHARLES E CROOM  JR","ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â Vice President of Cyber Security Solutions","2008","2011"
"1874",290,"JAMES O. ELLIS","Nuclear Power Ops","2004","2011"
"1875",291,"DENNIS D. CAVIN","VP","2004","2011"
"1876",292,"JAMES L JAMERSON","VP Business Development","1998","2011"
"1880",293,"GEORGE E. LOUDON","Non-executive Director","2002","2007"
"1884",294,"JOHN M. NOWAK","CEO","1995","2011"
"1894",295,"JEAN KELLER","CEO","2002","2004"
"1903",296,"MARK LLORD-PRICE","Director and senior investment manager","2001","1978"
"1908",297,"GEOFFREY L. BELL","Lectured on monetary economics","1964","1965"
"1929",298,"WILLIAM J. HANCOCK","Consultant","1998","2011"
"1931",299,"HAROLD W. GEHMAN","Board of Advisors","2000","2011"
"1932",300,"DONALD C. ARTHUR  JR.","Chief Medical Executive","2007","2011"
"1939",301,"JOSEPH BANNISTER","Chairman","1990","1994"
"1940",302,"JOSEPH BANNISTER","Chairman","1995","1997"
"1959",303,"NATALIE SULLIVAN","Managing Partner","2004","2008"
"1966",304,"GEORGE CHRISTMAS","CEO","1996","2011"
"1986",305,"GEORGE E. LOUDON","Management Consultant","1971","1976"
"2001",306,"PATRICK ZURSTRASSEN","President of the Management Committee","2004","2010"
"2005",307,"PIM MOL","Managing Director","1991","1995"
"2008",308,"JAMES F. AMERAULT","COO","2001","2011"
"2021",309,"WILLIAM F. WATERS","Senior Vice President","1957","1996"
"2033",310,"GEORGE E. LOUDON","Member of the Board","1988","1992"
"2039",311,"""EG """"BUCK"""" SHUBER""","Chair of trustees","1991","2011"
"2066",312,"DANIELE HENDRY","Executive Director","1988","1999"
"2083",313,"MICHAEL F. KLEIN","Managing Director and Principal","1997","1999"
"2087",314,"JAMES AMY","VP and Head of South African Business Development","2000","2005"
"2088",315,"FRANK L. BOWMAN","Board of Advisors","2005","2011"
"2092",316,"BANTZ J. CRADDOCK","President","2009","2011"
"2093",317,"JOHN B. SYLVESTER","SVP","2004","2011"
"2094",318,"CROSBIE E. SAINT","SVP","1992","2011"
"2101",319,"CARLA DIANE HUNTER","Director of Investments and Treasury","1997","2002"
"2116",320,"JOHN R. DAILEY","Director","1992","2011"
"2117",321,"RAYMOND A. MASON","Governor","2002","2007"
"2118",322,"RAYMOND A. MASON","Chairman of the board","1974","1975"
"2120",323,"LAWRENCE BECKER","VP   Controller   Treasurer","2000","2003"
"2122",324,"GERALD L. HOEWING","Director","2006","2011"
"2123",325,"JOHN L HUDSON","Deputy Director","2009","2011"
"2133",326,"WILLIAM A. EARNER","SVP","1996","2011"
"2140",327,"LAWRENCE P FARRELL  JR","President","1998","2011"
"2154",328,"WILLIAM J. FALLON","CEO","2008","2011"
"2165",329,"DAVID L. BENTON","Director of Development MEAP","2002","2011"
"2189",330,"JOHN J. MAZACH","VP Business Development","1999","2011"
"2195",331,"EVAN M. CHANIK","VP","2008","2011"
"2202",332,"PATRICK P. CARUANA","VP","1997","2011"
"2216",333,"BRUCE CARLSON","Director","2010","2011"
"2225",334,"HILMI A. UNVER","Head of fund research.  Partner","1999","2006"
"2228",335,"DENNIS C. BLAIR","DNI","2007","2011"
"2247",336,"MICHAEL MARKS","Non-Executive Director","2004","2007"
"2253",337,"SAMUEL E. EBBESEN","CEO","1997","2011"
"2265",338,"LAWRENCE BECKER","Managing Director   Controller   Treasurer","1981","2000"
"2269",339,"MICHAEL A HAMEL","SVP","2008","2011"
"2274",340,"FREDERICK M. FRANKS","Board of Advisors","1994","2011"
"2300",341,"CHRISTOPHER SPENCER","Managing partner.  Director","1990","2000"
"2302",342,"CHRISTOPHER SPENCER","Managing partner.  Director","1990","2000"
"2303",343,"CHARLES B. EICHELBERGER","Board of Advisors","1991","2011"
"2308",344,"GARY GLADSTEIN","Soros Fund management LLC","1986","2000"
"2321",345,"GARY GLADSTEIN","Director","2003","2006"
"2353",346,"MIGUEL GONZALEZ","VP","1997","2001"
"2357",347,"JOHN CASTELLAW","VP","2008","2011"
"2358",348,"LUCAS HENDRIK WURFBAIN","Managing Director and Vice-Chairman","1958","1991"
"2363",349,"PHILIP J. G. CALDWELL","Partner of the firm","1969","1985"
"2392",350,"ROBERT BURKE","Chartered Accountant","1973","1978"
"2397",351,"JOHN EDWARD HALLAM","Partner","1972","1999"
"2425",352,"JOHN T. CHAIN","EVP","1996","2011"
"2429",353,"PETER J. SCHOOMAKER","President","2007","2011"
"2433",354,"MICHAEL W. HAGEE","Board of Advisors","2007","2011"
"2438",355,"JOE N. BALLARD","Founder","2000","2011"
"2441",356,"WALTER F. DORAN","President for Asia","2005","2011"
"2442",357,"BRIAN A ARNOLD","Space Systems","2005","2011"
"2446",358,"PAUL E. BLACKWELL","Network Centric Systems Division Manager","1996","2011"
"2466",359,"WILLIAM SCOTT","Director","1989","2002"
"2469",360,"GEORGE LORAINE","Audit Manager","1968","1971"
"2474",361,"HENRY H. SHELTON","Board of Advisors","2001","2011"
"2476",362,"RAYMOND A. MASON","Chairman","1978","1981"
"2483",363,"HILMI A. UNVER","Internal Auditor.  Analyst.","1990","1995"
"2496",364,"CHRISTOPHER ANTHONY HOHN","Non-Executive Director","2005","2007"
"2521",365,"TIM STEEL","Pension Fund Manager.  Analyst","1974","1979"
"2531",366,"WALTER S HOGLE JR","SVP","2001","2011"
"2533",367,"STEPHEN G WOOD","SVP","2009","2011"
"2534",368,"STEPHEN B PLUMMER","VP","2003","2011"
"2540",369,"ROBIN FULLER","Director","2002","2003"
"2541",370,"ROBIN FULLER","Managing Director","1999","2003"
"2544",371,"VEIT DE MADDALENA","Chairman and CEO","2006","2007"
"2545",372,"ERWIN BRUNNER","General Manager","1989","1990"
"2561",373,"JOHN W. RENOUF","Director and Managing Director","1990","2000"
"2568",374,"ROBERT T. CONWAY","president","2009","2011"
"2581",375,"STEVEN W. BOUTELLE","Board of Advisors","1996","2011"
"2584",376,"JOSEPH E. DEFRANCISCO","VP","2004","2011"
"2594",377,"JAMES VERNON","VP   Portfolio Manager","1993","1998"
"2608",378,"GARY MCKISSOCK","Board of Advisors","2002","2011"
"2610",379,"KENNETH R. WYKLE","SVP Public Sector","1995","2011"
"2612",380,"NELSON J. OBUS","Research Director","1990","1992"
"2613",381,"HENRY A OBERING III","Board of Advisors","2009","2011"
"2614",382,"NELSON J. OBUS","Research Director","1990","1992"
"2616",383,"ROLAND WEISER","Senior Vice President","1978","1984"
"2620",384,"RICHARD BATTEY","Director   Financial Director   COO","1994","2004"
"2631",385,"JON MACINTOSH","UK Equities Fund Manager","1991","1995"
"2634",386,"CHRISTOPHER SHERWELL","Managing Director.  Non-executive Director","2000","2004"
"2640",387,"EDMOND D. VILLANI","CEO","1996","2002"
"2658",388,"RAYMOND A. MASON","Chairman and Board Member","1983","1988"
"2664",389,"LYLE G. BIEN","Board of Advisors","1999","2011"
"2673",390,"SYLVAIN RODITI","Director","1988","1991"
"2677",391,"GORDON R. SULLIVAN","Board of Advisors","1995","2011"
"2679",392,"MARK NICHOLAS CUTIS","CIO","2004","2008"
"2683",393,"EDMOND DE LA HAYE JOUSSELIN","General Manager","1989","1994"
"2706",394,"ROBERT SHEA","EVP","2006","2011"
"2711",395,"CHRISTOPHER SHERWELL","Far East regional strategist","1970","1980"
"2713",396,"JEROME L. JOHNSON","Board","1992","2011"
"2717",397,"HEINRICH AESCHBACH","Director","1995","2006"
"2726",398,"OLA PAULSSON","Clerk","1994","1996"
"2730",399,"RALPH E. EBERHART","Advisory Board","2005","2011"
"2731",400,"THOMAS C WASKOW","Air Force Division","2005","2011"
"2732",401,"TOM GLISSON","Army Division","2004","2011"
"2733",402,"JOHN CALDWELL","Army Division","2004","2011"
"2734",403,"STAN ARTHUR","Advisory Board","2002","2011"
"2735",404,"GUS CIANCIOLO","Vice Chairman","2000","2011"
"2736",405,"JOHN HALL","Director Air Force and Community Support","1999","2011"
"2737",406,"JOE LOPEZ","Navy and International Divisions","1999","2011"
"2738",407,"JEFFREY W. OSTER","Marine Corps Programs","1998","2011"
"2739",408,"EVERETT H. PRATT","Air Force Division","1997","2011"
"2741",409,"THOMAS P. CARNEY","Army Division","1995","2011"
"2742",410,"NORMAN W RAY","Navy and International Business Divisions","1995","2011"
"2743",411,"MICHAEL P. C. CARNS","Advisory Board","1994","2011"
"2744",412,"STEPHEN F. LOFTUS","Chairman of the Board","1994","2011"
"2746",413,"ROBERT W. RISCASSI","Advisory Board","1993","2011"
"2747",414,"JAMES B. DAVIS","Air Force and Community Support","1993","2011"
"2748",415,"JOHN B CONAWAY","National Guard and Reserves","1993","2011"
"2752",416,"JERRY R. RUTHERFORD","COO","1995","2011"
"2759",417,"EDMUND GIAMBASTIANI","non-executive director","2007","2011"
"2769",418,"GARY HUGHEY","COO","2005","2011"
"2783",419,"ROBERT J. HIGGINS","Director of Administration","2003","2004"
"2805",420,"ARTHUR CHARLES VALERIAN WELLESLEY","Chairman","1995","2000"
"2807",421,"JOHN G. DROSDICK","Chairman   CEO   President","2000","2008"
"2812",422,"KEVIN MATHEWS","Account Management","1986","1995"
"2815",423,"DUNCAN BAXTER","Managing Director","1988","1998"
"2816",424,"ERWIN BRUNNER","VP Investment Group","1969","1988"
"2849",425,"WILLIAM J DONAHUE","EVP","2000","2011"
"2854",426,"TEDDY G. ALLEN","Chairman","1993","2011"
"2855",427,"JOHN EDWARD MALTBY","President","1994","2000"
"2870",428,"PAUL DAVID MILLER","Board of Advisors","2001","2011"
"2884",429,"MARC A. CISNEROS","president","2005","2011"
"2885",430,"PAUL K CARLTON","Professor","2002","2011"
"2892",431,"JAMES HILLE","CIO","1995","2006"
"2907",432,"LAWSON W. MAGRUDER","Senior Consultant","2001","2011"
"2909",433,"ADRIAN WATERS","Executive positions","1993","2001"
"2917",434,"JOHN W ROSA  JR","President","2005","2011"
"2930",435,"LAURENT ARNOUX","Co-founder","2001","2004"
"2960",436,"FRANKIE D. HUGHES","Trustee","2000","2008"
"2972",437,"SYLVAIN RODITI","Manager","1985","1989"
"2976",438,"BRYAN D. BROWN","Manager","2007","2011"
"2979",439,"MATTHEW COOPER","CEO","1993","2011"
"2988",440,"THOMAS B. FARGO","President","2005","2011"
"2990",441,"JOSEPH BANNISTER","Chairman","1998","1999"
"3000",442,"SVANTE ELFVING","Analyst and portfolio manager","1983","1987"
"3009",443,"ALEXANDRE DARRE","Head of Structured Proudcts.  Director of Marketing.  Senior Credit Derivatives trader","1995","2007"
"3010",444,"MICHEL FEST","Junior precious metals trader and Spot FX trader","1993","1998"
"3013",445,"SERDAR AKTASLI","Legal & Compliance Officer   Asset Management Division","1997","1999"
"3030",446,"MICHAEL BOYCE","Managing Director","1990","1997"
"3031",447,"MARCEL ERNZER","Manager","1987","1996"
"3033",448,"ALEXANDER E. BRUNNER","Brand Manager","2002","2005"
"3040",449,"MICHEL LUSA","Managing Director of private banking in the Middle East   Israel and Africa and Head of the Wealth Management division","1979","1998"
"3065",450,"JAMES L. JONES","National Security Advisor","2009","2011"
"3069",451,"ROBERT T HERRES","CEO","1990","2008"
"3077",452,"THOMAS H. COLLINS","Board of Advisors","2006","2011"
"3103",453,"LEONARD M.  JR. SPALDING","President and CEO","1990","1998"
"3118",454,"JOHN G. COBURN","CEO","2001","2011"
"3137",455,"CARL O'SULLIVAN","In-house lawyer","1987","1990"
"3146",456,"SANDRA ROBERTSON","Co-Head of Portfolio Management","1993","2007"
"3159",457,"OTTO J. GUENTHER","Board of Advisors","1997","2011"
"3161",458,"JAMES DUNN","Managing Director   CIO","2005","2009"
"3163",459,"PATRICK FROST","Head of Fixed Income.  Senior bond portfolio manager.  Analyst","1996","2006"
"3165",460,"RETO KOLLER","President and CIO.  Member of the board","1990","2007"
"3166",461,"RETO KOLLER","VP - Fixed income investments and operations manager","1984","1989"
