"","FullName","Start_","End_","FullName"
"1","DONALD J WETEKAM","2007","2011","ERNST & YOUNG LLP  NY"
"2","GEORGE LORAINE","1977","2000","INTERNATIONAL FUND SERVICES (IRELAND) LIMITED"
"3","CHARLES S. ABBOT","2000","2011","HSBC INSTITUTIONAL TRUST SERVICES (SINGAPORE) LIMITED"
"4","PETER SANDYS","1992","1998","ATTICUS GLOBAL  LTD."
"5","PETER SANDYS","1989","1998","CONYERS DILL & PEARMAN (BVI)"
"6","PATRICK LITTAYE","1977","1985","AVENUE CAPITAL GROUP"
"7","JOHN N. ABRAMS","2003","2011","PRICEWATERHOUSECOOPERS LLP CAYMAN"
"8","LISA ALEXANDER","2004","2006","CREDIT SUISSE FIRST BOSTON LLC  NY"
"9","JOHN L WOODWARD  JR","2002","2011","BREVAN HOWARD FUND LIMITED"
"10","DAVID J TEAL","1992","2011","BRIGADE CAPITAL MANAGEMENT  LLC"
"11","KEITH W. LIPPERT","2006","2011","SS&C TECHNOLOGIES  INC."
"12","MATTHEW GOLDSTEIN","1998","1999","CANTILLON FUNDS PLC"
"13","HARRY A. GOODALL","1991","2006","CANTILLON WORLD LTD."
"14","DONALD L PETERSON","2001","2011","SHARTSIS  FRIESE AND GINSBURG LLP  CA"
"15","CHARLES R HOLLAND","2003","2011","ZADIG ASSET MANAGEMENT LLP"
"16","MICHAEL M DUNN","2006","2011","D.E. SHAW COMPOSITE INTERNATIONAL FUND"
"17","JOHN L PIOTROWSKI","2004","2011","MORGAN STANLEY & CO. INTERNATIONAL PLC"
"18","C. NORMAN WOOD","1992","2011","JAY GOLDMAN ASSET MANAGEMENT  LLC"
"19","JOHN A. DUBIA","1999","2011","SPEAR  LEEDS  & KELLOGG"
"20","PAUL G. CERJAN","2008","2011","OSTERWEIS CAPITAL MANAGEMENT  LLC"
"21","JOSEPH M. COSUMANO","2004","2011","NORTHERN TRUST INTERNATIONAL FUND ADMINISTRATION SERVICES (IRELA"
"22","CLIFFORD H REES","1992","2011","J.P. MORGAN CLEARING CORP.  NY"
"23","JACK L RIVES","2009","2011","GOLDSTEIN GOLUB KESSLER LLP.  NY"
"24","JOHN D HOPPER  JR","2005","2011","TRAFELET & COMPANY LLC"
"25","JOHN A SHAUD","1991","2011","MORGAN STANLEY FUND SERVICES (BERMUDA) LTD."
"26","JAMES J. LINDSAY","1990","2011","BDO CAYMAN ACCOUNTANTS AND CONSULTANTS"
"27","THOMAS R. CASE","2002","2011","SANBORN KILCOLLIN PARTNERS  LLC.  CHICAGO"
"28","PATRICK K GAMBLE","2001","2011","WINTON CAPITAL MANAGEMENT"
"29","CHARLES H ROADMAN","1999","2011","SPECTRUM GLOBAL FUND ADMINISTRATION (CAYMAN)"
"30","WALTER E BUCHANAN III","2006","2011","GARDNER CARTON AND DOUGLAS LLC.  IL"
"31","SCOTT A. FRY","2004","2011","ELLERSTON CAPITAL LIMITED"
"32","JOHN P. OTJEN","1995","2011","KPMG (DUBLIN)"
"33","RONALD H. GRIFFITH","1997","2011","SEYFARTH SHAW LLP"
"34","JEAN KELLER","2005","2011","GOLDMAN SACHS INTERNATIONAL BANK (LONDON)"
"35","TED UEMAE","2002","2006","ENDEAVOUR CAPITAL MANAGEMENT  LONDON"
"36","COLBY M. BROADWATER","2006","2011","OLYMPIA CAPITAL (IRELAND) LIMITED"
"37","WILLIAM H. FORSTER","2000","2011","ILIAD CONSULTING LLP"
"38","RICHARD F. TIMMONS","1997","2011","VALUEACT CAPITAL PARTNERS III  L.P. C/O VA PARTNERS III  LLC"
"39","EDWIN S. LELAND","1993","2011","BANC OF AMERICA SECURITIES  LLC"
"40","DOUGLAS J. KATZ","1997","2011","CAPITAL E GROUP"
"41","BARRY M. COSTELLO","2007","2011","VALUEACT CAPITAL INTERNATIONAL III  L.P."
"42","HENRY C. GIFFIN","2000","2011","KPMG ACCOUNTANTS NV (NETHERLANDS)"
"43","GEORGE E. LOUDON","1983","1988","FIR TREE INC.  NY"
"44","JOHN A GORDON","2000","2011","PROSKAUER ROSE LLP"
"45","EDGAR R. ANDERSON  JR.","1997","2011","HSBC SECURITIES SERVICES (IRELAND) LIMITED"
"46","KEITH DORRIAN","1989","1999","HSBC NASSAU"
"47","MICHAEL W PETERSON","2009","2011","POLYGON CREDIT MANAGEMENT LP"
"48","KENNETH C. MALLEY","1994","2011","HARBERT MANAGEMENT CORPORATION"
"49","BRADLEY C. HOSMER","1994","2011","WATERMARK GROUP  NJ"
"50","CLYDE A. VAUGHN","2009","2011","J.P. MORGAN CHASE BANK  LONDON"
"51","CARL SMITH","1991","2011","HBK INVESTMENTS L.P"
"52","JONATHAN T. HOWE","1992","2011","MILLENNIUM INTERNATIONAL MANAGEMENT LLC"
"53","LORD ANDREW TURNBULL","2006","2007","FOLEY HOAG LLP"
"54","JOSEPH W. ASHY","1996","2011","PFPC TRUSTEE & CUSTODIAL SERVICES LIMITED"
"55","EDWIN P. SMITH","2003","2011","SECTOR INVESTMENT FUNDS PLC"
"56","HENRY STACKPOLE","1994","2011","A&L GOODBODY"
"57","JAMES C. KING","2001","2011","ATLANTIC INVESTMENT MANAGEMENT  INC.  NY"
"58","THOMAS R. WILSON","2002","2011","GCT CORPORATE SERVICES LTD."
"59","CARL W. FULFORD","2006","2011","MANAGEMENT INTERNATIONAL (DUBLIN) LTD."
"60","FREDERICK MCCORKLE","2001","2011","KGH FUND LTD."
"61","TERRANCE T. ETNYRE","2008","2011","HSBC BANK USA  N.A."
"62","HARRY E. SOYSTER","1991","2011","KATTEN MUCHIN ZAVIS  IL"
"63","THOMAS G. RHAME","1997","2011","RENAISSANCE TECHNOLOGIES CORP."
"64","THEODORE G. STROUP","1996","2011","O' NEAL WEBSTER O' NEAL MYERS FLETCHER AND GORDON  BVI"
"65","DONALD W. JONES","1991","2011","LAMPE  CONWAY & CO. LLC"
"66","JOHN W. FOSS","1991","2011","TRIDENT FUND SERVICES (BVI) LTD"
"67","EDWARD D. BACA","1998","2011","DEUTSCHE BANK AG"
"68","PHILIP J. G. CALDWELL","1987","2009","CITCO FUND SERVICES (BERMUDA)"
"69","WALTER B. MASSENBURG","2007","2011","NELSON AND COMPANY"
"70","WILLIAM H. CAMPBELL","2000","2011","EFG EUROFINANCIÃ¨RE D'INVESTISSEMENTS"
"71","WILSON A. SHOFFNER","1993","2011","WIBORG KAPITALFORVALTNING"
"72","CHRISTOPHER A KELLY","2008","2011","MATS OHRNER  OSBORNE JOHNSSONS REVISIONSBYRÃ¥ AB"
"73","VERNON E. CLARK","2007","2011","LIBERTY SQUARE ASSET MANAGEMENT"
"74","JAN HULY","2007","2011","SKANDINAVISKA ENSKILDA BANKEN SEB SECURITIES SERVICE"
"75","TIMOTHY W. LAFLEUR","2005","2011","PAULSON MANAGEMENT II LLC"
"76","ROBERT W. NOONAN","2003","2011","PARKCENTRAL CAPITAL MANAGEMENT  LP  TX"
"77","GORDON S. HOLDER","2003","2011","LOCH CAPITAL MANAGEMENT  BOSTON"
"78","WILLIAM M. STEELE","2001","2011","ERNST & YOUNG (DALLAS)"
"79","THOMAS S. MOORMAN  JR.","1997","2011","HALE & DORR LLP  BOSTON"
"80","LEONARD D. HOLDER","1997","2011","PARDUS CAPITAL MANAGEMENT L.P."
"81","WILLIAM G. CARTER","1997","2011","SEI INVESTMENTS - GLOBAL FUND SERVICES LIMITED"
"82","DANIEL DE FERNANDO GARCIA","2002","2009","BANK OF BUTTERFIELD INTERNATIONAL (CAYMAN) LTD."
"83","MARTIN PAUL TOLCHER","1987","1998","FORTIS FUND SERVICES (CAYMAN) LTD"
"84","MICHAEL KIRBY","1995","2000","BANC OF AMERICA SECURITIES  LLC (CA)"
"85","JAMES J. SCHONBACHLER","1968","1998","GRAHAM  THOMPSON AND CO.  BAHAMAS"
"86","HENRY KELLY","1987","1992","MONTRICA INVESTMENT MANAGEMENT LLP"
"87","PATRICK LITTAYE","1985","1992","LIGHTHOUSE PARTNERS LLC"
"88","MILES OÃ‚â‚¬â„¢CONNOR","1997","2004","LEVEL GLOBAL OVERSEAS  LTD."
"89","JEAN KELLER","1988","1992","WEIL  GOTSHAL & MANGES LLP"
"90","PETER P. WALSH","1990","2000","FINANCIAL CONDUCT AUTHORITY"
"91","BRUCE KNUTSON","2001","2011","PREMIER FUND SERVICES LIMITED"
"92","JAMES VERNON","2000","2001","HOWARD  RICE  NEMEROVSKI  ET ALIA - SAN FRANCISCO"
"93","TOM FINLAY","1991","2001","OGIER & BOXALLS  CAYMAN"
"94","TIMOTHY J. KEATING","2011","2011","RMS CAPITAL MANAGEMENT (HK) LTD."
"95","JEFFREY B KOHLER","2007","2011","MKM LONGBOAT CAPITAL ADVISORS (UK) LTD."
"96","GEORGE K MUELLNER","1998","2011","SOCIETE BANCAIRE PRIVEE SA"
"97","CARL G. O'BERRY","1995","2011","EFG BANK"
"98","PAUL F. MCCARTHY","1990","2010","BNP PARIBAS ARBITRAGE SNC"
"99","ANTHONY R. JONES","2006","2011","POST ROAD CAPITAL MANAGEMENT  LLC"
"100","JAMES BRABHAM","1996","2011","APPLEBY TRUST (CAYMAN) LTD."
"101","JOHN B. NATHMAN","2007","2011","LYDIAN OVERSEAS PARTNERS  LTD."
"102","LARRY JORDAN","2003","2011","NEXAR CAPITAL GROUP"
"103","JOSEPH E HURD","2000","2011","PARKCENTRAL GLOBAL FUND LIMITED"
"104","WILLIAM P HALLIN","1998","2011","PECUNIA"
"105","ARTHUR C. BLADES","1996","2011","RODINIA FUND LTD."
"106","NORMAN R. SEIP","2009","2011","WHITEBOX COMBINED FUND  LTD."
"107","HENRY OSMAN","2006","2011","KBC GROUP NV"
"108","SAMUEL N. WAKEFIELD","1994","2011","GOLDMAN SACHS EXECUTION AND CLEARING L.P."
"109","ROBERT J. DONAHUE","1990","2011","EDWARDS ANGELL PALMER & DODGE LLP"
"110","ROBIN BOWIE","1989","1995","GOLDSTEIN GOLUB KESSLER AND CO. INTERNATIONAL  BERMUDA"
"111","MARKOS KAMCHIS","2008","2009","RAPTOR GLOBAL FUND LTD. (THE)"
"112","CHRISTOPHER BARTON","2001","2004","CREDIT AGRICOLE S.A."
"113","PATRICK ZURSTRASSEN","1987","2002","COGHILL CAPITAL MANAGEMENT  L.L.C."
"114","ALBERT M. CALLAND III","2007","2011","CCM SMALL CAP VALUE FUND  LTD."
"115","LOWELL E. JACOBY","2006","2011","MORGAN STANLEY & CO. INC. (BROOKLYN)"
"116","RICHARD W. MAYO","2004","2011","IRISH LIFE INTERNATIONAL LTD."
"117","WILLIAM H. RENO","1992","2011","DEUTSCHE BANK SUISSE"
"118","WILLIAM S. WALLACE","2008","2011","SIS SEGAINTERSETTLE AG"
"119","MICHAEL J. WILLIAMS","2002","2011","BUTTERFIELD BANK (CAYMAN) LIMITED"
"120","DALE C. LAPORTE","1974","2005","MATRIX GROUP LIMITED"
"121","DAVID L. BREWER III","2006","2011","CITCO BANK NEDERLAND N.V. LUXEMBURG BRANCH"
"122","EDWIN H. BURBA","1993","2011","BROWN BROTHERS HARRIMAN (LUXEMBOURG) S.C.A."
"123","LAURENT GUILLET","2004","2007","FINANCIAL RISK MANAGEMENT LIMITED"
"124","KURT ARNOLD","1975","1983","UNION BANCAIRE PRIVÃ©E (LUXEMBOURG) S.A."
"125","MARI KOOI","1991","1995","UBS ALTERNATIVE AND QUANTITATIVE INVESTMENTS LLC"
"126","ARCHIE R. CLEMINS","1999","2011","DELOITTE LLP (GUERNSEY)"
"127","ROBERT A.  JR. ODEN","2002","2010","LEGIS FUND SERVICES LIMITED (GY)"
"128","ROBERT A.  JR. ODEN","2002","2010","BUTTERFIELD BANK (GUERNSEY) LIMITED"
"129","JESSE H. AUSUBEL","1989","1993","BANCA DEL CERESIO SA"
"130","WILLIAM C. BOWES","2003","2011","BSI SA  LUGANO"
"131","CAROL MUTTER","1999","2011","UBS FUND SERVICES (LUXEMBOURG) S.A."
"132","STEWART E CRANSTON","2005","2011","AMITRADE GLOBAL CUSTODY FOUNDATION"
"133","JOHN EDWARD MALTBY","1992","1994","HSBC GLOBAL ASSET MANAGEMENT (UK) LIMITED"
"134","JOHN R. RYAN","2002","2011","CITIGROUP INVESTMENTS INC."
"135","RICARDO S. SANCHEZ","2006","2011","ROYAL BANK OF CANADA (CHANNEL ISLANDS) LIMITED"
"136","CHRISTOPHER BARTON","1994","1998","HFA HOLDINGS LIMITED"
"137","WILLIAM F. WATERS","1984","1996","CACEIS (BERMUDA) LIMITED"
"138","L. WHITE MATTHEWS  III","2003","2007","CACEIS BANK LUXEMBOURG DUBLIN BRANCH"
"139","CHARLES R HEFLEBOWER","2002","2011","INTERNATIONAL ADMINISTRATION (GUERNSEY) LIMITED"
"140","RICHARD JEFFREY","1992","2002","VERWALTUNGS - UND PRIVAT-BANK AG"
"141","JOHN WALLEY","1977","1990","ERNST & YOUNG AG (BERN)"
"142","LEONARD M.  JR. SPALDING","1990","1998","CONFIANCE FUND SERVICES LIMITED"
"143","LEONARD M.  JR. SPALDING","1989","1998","GRANT THORNTON LIMITED (GUERNSEY)"
"144","JOSEPH J REDDEN","1999","2011","CANACCORD GENUITY WEALTH (INTERNATIONAL) LIMITED"
"145","EDWARD DOVE","1986","1992","BGL BNP PARIBAS (LUX)"
"146","JOHN WALLEY","1990","1993","BGL S.A. (NAMED FORTIS BANQUE LUXEMBOURG S.A.)"
"147","MICHAEL V HAYDEN","2008","2011","BNP PARIBAS SECURITIES SERVICES  PLC."
"148","JAMES BINFORD PEAY","1997","2011","HSBC INSTITUTIONAL TRUST SERVICES (IRELAND) LIMITED"
"149","HENRY G. CHILES","1996","2011","ABN AMRO BANK (LRELAND) LIMTED  LUXEMBOURG BRANCH"
"150","DAVID PETREUS","2011","2012","ABN AMRO FUND SERVICES (LUXEMBOURG) S.A R.L."
"151","PASCAL PERNET","1997","1998","BVI FINANCIAL SERVICES COMMISSION"
"152","KENT JANÃƒÂ©R","1986","1989","SKANDINAVISKA ENSKILDA BANKEN S.A."
"153","ROBERT T. CLARK","2007","2011","HEDGESERV (CAYMAN) LTD."
"154","GEORGE E. LOUDON","1998","2002","UMB FUND SERVICES  INC."
"155","JAMES R. HOGG","1991","2011","STATE STREET GLOBAL SERVICES (CANADA)"
"156","JOSEPH YAKOVAC","2007","2011","KPMG (AUSTRALIA)"
"157","HARRY RADUEGE","2005","2011","NATIONAL AUSTRALIA BANK LIMITED"
"158","PAUL J. KERN","2005","2011","CERTITUDE GLOBAL INVESTMENTS LIMITED"
"159","JOSEPH W RALSTON","2003","2011","CITI FUND SERVICES OHIO  INC"
"160","JAMES LOY","2002","2011","JD CLARK & COMPANY"
"161","TOME H WALTERS  JR","2004","2011","PRICEWATERHOUSECOOPERS LLP (CHICAGO)"
"162","ANDREA FEINGOLD","1991","1998","UMB BANK  N.A."
"163","JANET L. SCHINDERMAN","1990","2006","STATE STREET TRUSTEES (GUERNSEY) LIMITED"
"164","ALFRED M. GRAY","1991","2011","KPMG AUDIT  LLC (MAN)"
"165","WALTER J. DAVIS","2003","2011","ROTHSTEIN  KASS & COMPANY  PC (ROSELAND)"
"166","WILLIAM W. CROUCH","1999","2011","PNC BANK  NATIONAL ASSOCIATION"
"167","JAMES F. ORR III","1975","1986","NATIONAL BANK OF CANADA"
"168","JOZEF CHARLES HENDRIKS","1978","1980","U.S. BANK  N.A."
"169","PAUL V HESTER","2008","2011","MALTA FINANCIAL SERVICES AUTHORITY"
"170","HUBERT KELLER","1991","1995","IMS INTERNATIONAL MANAGEMENT SERVICES LTD."
"171","ERIC MAX CHARLES SYZ","1990","1993","ECLIPSE CONSULTING LLC"
"172","ROBERT H FOGLESONG","2006","2011","MAPLES FIDUCIARY SERVICES (CAYMAN) LIMITED"
"173","CHARLES G. BOYD","1995","2011","MAPLES FINANCE JERSEY LIMITED"
"174","JOHN J. YEOSOCK","1992","2011","ADVANCED FUND ADMINISTRATION (CAYMAN) LTD."
"175","PATRICK LITTAYE","1993","1994","CARNE GLOBAL FINANCIAL SERVICES (CAYMAN) LIMITED"
"176","VEIT DE MADDALENA","1994","1995","WALKERS  DUBAI"
"177","BARBARA VANNOTTI-HOLZRICHTER","1997","1999","PORTAL FUND ADMINISTRATION LIMITED"
"178","PASCAL PERNET","2001","2004","REICHMUTH & CO  LUCERNE"
"179","CHRISTIAN VON BALLMOOS","2001","2004","PRICEWATERHOUSECOOPERS LTD  LUCERNE"
"180","RUPERT DOREY","1988","2005","ARENDT & MEDERNACH"
"181","LAURENT ARNOUX","1988","2001","LINKLATERS & PAINES"
"182","VEIT DE MADDALENA","1997","1998","NAUTADUTILH NV"
"183","VEIT DE MADDALENA","1999","2002","DBS BANK LTD"
"184","VEIT DE MADDALENA","2003","2006","CABINET SELLAM"
"185","STEPHEN B CROKER","1996","2011","KILROYS SOLICITORS"
"186","WILLIAM D. CROWDER","2010","2011","MPM CAPITAL"
"187","JAMES VERNON","2001","2002","KPMG AUSTRIA GMBH"
"188","JAMES VERNON","1998","2000","ASSET RISK CONSULTANTS LIMITED"
"189","CARYL G. MARSH","1997","2011","COX HALLETT WILKINSON"
"190","RICHARD F. KELLER","1996","2011","INTERNATIONAL FINANCIAL SERVICES LIMITED  MAURITIUS"
"191","CARMEN J.","1994","2011","SWISS FINANCIAL SERVICES (CAYMAN) LTD."
"192","JOZEF CHARLES HENDRIKS","1980","1983","BAHAMAS PERSONAL MANAGEMENT SERVICES LTD."
"193","RICHARD T. SWOPE","2001","2011","ZOBEC GROUP OF COMPANIES"
"194","RONALD V. HITE","1997","2011","ARTHUR COX (DUBLIN)"
"195","JIMMY D. ROSS","1994","2011","OAKLEY CAPITAL INVESTMENTS LIMITED"
"196","MARK J. EDWARDS","2008","2011","BNP PARIBAS SECURITIES SERVICES (IRELAND)"
"197","MICHAEL F. KALLERES","1994","2011","KPMG AUDIT  PLC"
"198","RICHARD M SCOFIELD","1996","2011","VIRTUS TRUST LIMITED (GUERNSEY)"
"199","CLAUDIA J. KENNEDY","2000","2011","AB FUND SERVICES"
"200","JAMES P MCCARTHY","1992","2011","LINKLATERS LLP (LUX)"
"201","DIEGO E. HERNANDEZ","1991","2011","CIBC BANK AND TRUST COMPANY (CAYMAN) LIMITED"
"202","MALCOM B. ARMSTRONG","1995","2011","LENZ & STAEHELIN"
"203","WILLIAM ETNYRE","1990","2011","SAINTCO LTD. STREET  NASSAU  BAHAMAS "
"204","BRUCE DEMARS","1996","2011","CAYMAN MANAGEMENT LIMITED"
"205","DENNIS J. REIMER","1999","2011","MUTUAL TRUST CYPRUS LTD"
"206","HUBERT KELLER","1995","2006","SEYMOUR TRUST COMPANY LIMITED"
"207","STEPHEN STONBERG","1996","2001","CAPITA FIDUCIARY GROUP"
"208","JEAN-YVES MALDAGUE","1990","1997","JEFFERIES GROUP  INC."
"209","FABRICE CUCHET","2003","2009","IPAF (BERMUDA) LTD."
"210","FRANK LIBUTTI","2001","2011","MACFARLANES LLP (UK)"
"211","JAIME ESPINOSA DE LOS MONTEROS","1986","1988","DELOITTE & TOUCHE EGYPT ACCOUNTANTS AND AUDITORS"
"212","JOHNNIE E. WILSON","1999","2011","SABLE TRUST LIMITED"
"213","VANESSA BARRETT","2010","2012","ATC TRUSTEES (CAYMAN) LIMITED"
"214","JOHN G. COTTON","2008","2011","STATE STREET BANK & TRUST COMPANY (UK)"
"215","JERRY L. SINN","2006","2011","CITIBANK INTERNATIONAL PLC  (LUXEMBOURG BRANCH)"
"216","PHILIP M. BALISLE","2005","2011","BANK OF NEW YORK MELLON (NY)"
"217","MICHAEL E ZETTLER","2006","2011","APPLEBY TRUST (MAURITIUS) LIMITED"
"218","THOMAS L BAPTISTE","2007","2011","AVANTI PROPERTIES GROUP"
"219","MICHAEL A. CANAVAN","2001","2011","BEDELL CRISTIN (BVI)"
"220","WALTER KROSS","1998","2011","BEACON FUND SERVICES (BERMUDA) LTD"
"221","JOHN G LORBER","1997","2011","BREWIN DOLPHIN (JERSEY)"
"222","CHARLES MCCAUSLAND","1992","2011","AMICORP FUND SERVICES N.V."
"223","CHARLES S. MAHAN","2006","2011","ARKIN HOLDINGS"
"224","ANTHONY ZINNI","2000","2011","BESSEMER TRUST COMPANY (CAYMAN) LIMITED"
"225","RICHARD E HAWLEY","1999","2011","BRIDGE CONSULTING"
"226","BARRY R. MCCAFFREY","1996","2011","CALEDONIAN GLOBAL FUND SERVICES (USA)"
"227","ARTHUR J LICHTE","2009","2011","RICHMOND PARK PARTNERS LLP"
"228","MICHAEL A HOUGH","2005","2011","BUTTERFIELD TRUST (GUERNSEY) LIMITED"
"229","CHARLES PITMAN","1990","2011","LINDSAY FIDUCIARY SERVICES"
"230","GEORGE E. LOUDON","1995","1998","CACEIS BANK FRANCE"
"231","BRIAN CURTIS TAYLOR","1988","2002","DOMINION FIDUCIARY SERVICES LIMITED"
"232","ALBERT J. EDMONDS","1997","2011","CITIBANK INTERNATIONAL PLC  (IRELAND BRANCH)"
"233","WILLIAM J. ARMSTRONG","2000","2001","BNP PARIBAS SECURITIES SERVICES (LUX)"
"234","GARRY PARKS","2004","2011","KELLERHALS ANWÃ¤LTE (ZÃ¼RICH)"
"235","MARKOS KAMCHIS","2007","2008","ELYSIUM FUND MANAGEMENT LIMITED"
"236","GEORGE LORAINE","2002","2004","NUVEEN INVESTMENTS"
"237","FREDERICK W. RUEBECK","1988","1999","CALEDONIAN GLOBAL FUND SERVICES LTD. (BVI)"
"238","JONATHAN HOOK","2007","2011","ABACUS FINANCIAL SERVICES LIMITED"
"239","JAMES HILLE","2007","2011","RBC GLOBAL ASSET MANAGEMENT"
"240","CHARLES T ROBERTSON","2001","2011","MAN CORPORATE SERVICES (IRELAND) LIMITED"
"241","BILLY M. THOMAS","1992","2011","FUND FIDUCIARY PARTNERS LIMITED"
"242","HARRY G. ULRICH III","2008","2011","BANK OF AMERICA  N.A. (CHICAGO)"
"243","LAWRENCE A. KEARNS","1990","2002","PRICEWATERHOUSECOOPERS (TORONTO)"
"244","CHRISTOPHER F.L. LEGGE","1983","2002","CITIBANK N.A. NEW YORK"
"245","ERIC BERTRAND","1991","1996","ROTHSTEIN  KASS & COMPANY (SAN FRANCISCO)"
"246","GEORGE MARINOPOULOS","1993","1997","CITITRUST (BAHAMAS) LIMITED"
"247","JAIME ESPINOSA DE LOS MONTEROS","1988","2000","BANCO SANTANDER (SUISSE) SA"
"248","EDWARD M. STRAW","1996","2011","ALPERN ROSENTHAL"
"249","CHARLES R. LARSON","1998","2011","NORTHERN TRUST GLOBAL FUND SERVICES CAYMAN LIMITED"
"250","GEORGE E. LOUDON","1996","1999","BARCLAYS CAPITAL INC."
"251","MICHAEL VAREIKA","1985","1986","BARCLAYS PLC"
"252","ARTHUR CHARLES VALERIAN WELLESLEY","1979","1989","ARTHUR F. BELL  JR. & ASSOCIATES (CAYMAN)"
"253","GEORGE E. LOUDON","2002","2004","CITIGROUP FUND SERVICES CANADA  INC."
"254","JOSEPH S. LAPOSATA","1993","2011","CITIGROUP INC."
